const unsigned short youwin[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4,
 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A27,
 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4,
 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x57E4, 0x3DA3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4,
 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A27,
 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4,
 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x57E4, 0x3DA3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4,
 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x09A6,
 0x3FFF, 0x37DF, 0x37DF, 0x4FED, 0x57E3, 0x57E4, 0x57E4, 0x57E4, 0x57E4, 0x57E4, 0x57E4, 0x57E4, 0x57E4, 0x57E4, 0x57E4, 0x57E4,
 0x57E4, 0x57E4, 0x57E4, 0x57E4, 0x5FE4, 0x3DE3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2514, 0x3FFF, 0x37DF, 0x37DF, 0x57E2, 0x57E4, 0x57E4, 0x57E4, 0x57E4, 0x57E4, 0x57E4, 0x57E4,
 0x57E4, 0x57E4, 0x57E4, 0x57E4, 0x57E4, 0x57E4, 0x57E3, 0x4FC2, 0x4FC2, 0x57E2, 0x1200, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x371A, 0x2E77, 0x2E78, 0x36D3,
 0x4FE7, 0x4FC8, 0x4FE9, 0x2343, 0x0900, 0x0940, 0x0940, 0x0940, 0x0940, 0x0940, 0x0940, 0x0940, 0x0940, 0x0940, 0x0940, 0x0940,
 0x0940, 0x0940, 0x0940, 0x0940, 0x0920, 0x1AC1, 0x46C3, 0x4663, 0x46E3, 0x1201, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x09A6, 0x36F9, 0x2E77, 0x2E58, 0x476D, 0x4FE8, 0x4FC8, 0x57E9, 0x08C0, 0x0940, 0x0940, 0x0940, 0x0940, 0x0940, 0x0940, 0x0940,
 0x0940, 0x0940, 0x0940, 0x0940, 0x0940, 0x0900, 0x1B07, 0x47FA, 0x3FD8, 0x3FFA, 0x3EEA, 0x4662, 0x4663, 0x4724, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FFD, 0x3FFE, 0x47F6,
 0x57C1, 0x4FC3, 0x57E4, 0x1240, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x57E4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A27, 0x3FFF, 0x3FFD, 0x3FFF, 0x4FEC, 0x4FC2, 0x4FC3, 0x5FE4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x09C7, 0x3FFF, 0x3FDD, 0x37DF, 0x47EC, 0x57E3, 0x57E4, 0x5FE5, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FDC, 0x3FDD, 0x3FD5, 0x4FC2, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6,
 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1201, 0x57E4, 0x4FC4, 0x57E4, 0x1A61, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A07, 0x3FFF, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
